	mm_Bergmann glial cell	mm_Cajal-Retzius cell	mm_D1/D2-hybrid medium spiny neuron	mm_GABAergic neuron	mm_Island of Calleja granule cell	mm_L2 intratelencephalic projecting glutamatergic neuron	mm_L2/3 intratelencephalic projecting glutamatergic neuron	mm_L4/5 intratelencephalic projecting glutamatergic neuron	mm_L5 extratelencephalic projecting glutamatergic cortical neuron	mm_L5 intratelencephalic projecting glutamatergic neuron	mm_L6 corticothalamic-projecting glutamatergic cortical neuron	mm_L6 intratelencephalic projecting glutamatergic neuron	mm_L6b glutamatergic cortical neuron	mm_Lamp5 Lhx6 neuron	mm_Purkinje cell	mm_amygdala excitatory neuron	mm_arachnoid barrier cell	mm_astrocyte	mm_astrocyte of the cerebellum	mm_astrocyte of the cerebral cortex	mm_astrocyte of the forebrain	mm_border associated macrophage	mm_brain pericyte	mm_cartwheel cell	mm_caudal ganglionic eminence derived interneuron	mm_cerebellar Golgi cell	mm_cerebellar granule cell	mm_cerebellar inhibitory GABAergic interneuron	mm_cerebellar neuron	mm_cerebellum glutamatergic neuron	mm_chandelier pvalb GABAergic cortical interneuron	mm_cholinergic neuron	mm_choroid plexus epithelial cell	mm_corticothalamic-projecting glutamatergic cortical neuron	mm_dendritic cell	mm_dentate gyrus of hippocampal formation granule cell	mm_direct pathway medium spiny neuron	mm_endothelial cell	mm_ependymal cell	mm_ependymoglial cell	mm_glutamatergic neuron	mm_gonadotropin releasing neuron	mm_hippocampal CA1-3 neuron	mm_hypendymal cell	mm_indirect pathway medium spiny neuron	mm_intratelencephalic-projecting glutamatergic cortical neuron	mm_lamp5 GABAergic cortical interneuron	mm_lymphocyte	mm_mammillary body neuron	mm_medial ganglionic eminence derived GABAergic cortical interneuron	mm_medium spiny neuron	mm_microglial cell	mm_midbrain dopaminergic neuron	mm_monocyte	mm_near-projecting glutamatergic cortical neuron	mm_neuron	mm_nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron	mm_olfactory bulb interneuron	mm_olfactory ensheathing cell	mm_olfactory granule cell	mm_oligodendrocyte	mm_oligodendrocyte precursor cell	mm_periglomerular cell	mm_pinealocyte	mm_pvalb GABAergic cortical interneuron	mm_raphe nuclei neuron	mm_sncg GABAergic cortical interneuron	mm_sst GABAergic cortical interneuron	mm_sst chodl GABAergic cortical interneuron	mm_tanycyte	mm_thalamic excitatory neuron	mm_unipolar brush cell	mm_vascular associated smooth muscle cell	mm_vascular leptomeningeal cell	mm_vip GABAergic cortical interneuron	hs_B cell	hs_L2/3 intratelencephalic projecting glutamatergic neuron	hs_L4 intratelencephalic projecting glutamatergic neuron	hs_L5 extratelencephalic projecting glutamatergic cortical neuron	hs_L5 intratelencephalic projecting glutamatergic neuron	hs_L5/6 near-projecting glutamatergic neuron	hs_L6 corticothalamic-projecting glutamatergic cortical neuron	hs_L6 intratelencephalic projecting Car3 glutamatergic neuron	hs_L6 intratelencephalic projecting glutamatergic neuron	hs_L6b glutamatergic cortical neuron	hs_Lamp5 Lhx6 neuron	hs_PAX6 GABAergic cortical interneuron	hs_Purkinje cell	hs_T cell	hs_amygdala excitatory neuron	hs_caudal ganglionic eminence derived GABAergic cortical interneuron	hs_cell	hs_cerebellar granule cell	hs_cerebellar inhibitory GABAergic interneuron	hs_cerebral cortex neuron	hs_chandelier cell	hs_dentate gyrus granule cell	hs_direct pathway medium spiny neuron	hs_eccentric medium spiny neuron	hs_hippocampal CA1-3 neuron	hs_hippocampal CA4 neuron	hs_indirect pathway medium spiny neuron	hs_intratelencephalic-projecting glutamatergic cortical neuron	hs_lamp5 GABAergic cortical interneuron	hs_mammillary body neuron	hs_medium spiny neuron	hs_midbrain-derived inhibitory neuron	hs_molecular layer interneuron	hs_monocyte	hs_natural killer cell	hs_near-projecting glutamatergic cortical neuron	hs_neuron	hs_pvalb GABAergic cortical interneuron	hs_sncg GABAergic cortical interneuron	hs_sst GABAergic cortical interneuron	hs_sst chodl GABAergic cortical interneuron	hs_thalamic excitatory neuron	hs_unipolar brush cell	hs_vip GABAergic cortical interneuron	hs_von Economo neuron
mm_cholinergic neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8401571002777916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_choroid plexus epithelial cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007932051766462046	0.0	0.0	0.0	0.00042030507681635064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7451516240797524e-05	0.0	0.0005340657724268863	0.0	0.0	0.7975235720995528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_corticothalamic-projecting glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003533981498011205	0.0002498776355566359	0.0	0.025725497216361908	6.327028606291005e-05	0.0015850859664304738	0.0	0.0	0.00925613492696596	0.0	0.0	0.0	0.0	0.00019896019985098998	0.0	0.0003605908222744137	0.0	0.0	0.30568689782679315	0.0	0.0	0.0	0.0	0.00024552022790761134	0.0	0.0	0.00355139153283923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0025844281804225247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_dendritic cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9514906287964726	3.720134226167352e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_dentate gyrus of hippocampal formation granule cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028710926205190095	0.0	0.0	0.0	0.0	0.0	1.0032463729831587e-05	6.888322076179799e-05	1.7088385392046133e-06	7.860608122561177e-06	0.0	0.0	0.0	0.020618784174320486	0.0	0.019019324122198755	0.0004569768639168524	0.0	0.0	0.0	0.9804934293601908	0.0013481557204820674	0.0	0.0028182388037328587	0.01478526857609233	0.0021331748490907585	0.0002108003741651642	5.6729898694686745e-06	0.0	0.0008828155068102536	0.0	0.0	0.0	0.0	0.0	0.0035975929159103408	0.0	2.7107550855166083e-06	7.271797098755763e-05	0.0	0.0	0.0	0.0020910827383529345	0.0
mm_direct pathway medium spiny neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001487070255008904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.964554891961453	0.001349688960720724	0.0	0.0	0.0018736420481724723	0.0	4.166050262068009e-05	0.0	0.3962899861728638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_endothelial cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016184671553890372	0.0	0.0	8.467408440982076e-07	0.0	0.0	9.443897633354808e-06	0.0	0.0	8.38013610749575e-05	1.9967355890025776e-05	0.0	0.0	0.0	0.0	2.5638016541013226e-05	0.11177686069876216	0.0	0.0	4.1449414877555144e-05	1.6952316007364044e-05	0.0	0.0	2.884944503545366e-06	4.306948860241029e-05	0.0	0.0	7.768401980050939e-05	2.9835518929021923e-05	0.0	8.390394540588585e-05	7.375670111873914e-06	0.011445250685780577	0.0002983569728084149	0.0	0.1663610146172195	9.902343169046136e-05	9.074893903248226e-05	0.0001778282631171889	0.0	0.027308705486844997	0.0	0.0005323266859017019	0.0
mm_ependymal cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024429027011272086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.40839764790807004	0.0	0.0	6.820119446980168e-05	0.0	0.0	0.0	0.0	0.0
mm_ependymoglial cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32637140783397933	0.0	0.0	0.00019121564499028956	0.0	0.0	0.0008492028399146421	0.0	0.0
mm_glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00945174654522508	0.0005838054845115915	0.020630096423134146	0.0015121554783269827	3.6461328283928486e-05	0.0	0.8665441235362786	0.0002113691694848647	3.835056560309948e-05	1.192793622129082e-05	0.0	0.0	0.0	0.00766249135649813	0.0	0.0011818172379014936	8.261289478043696e-07	0.0	7.46366927357896e-06	0.0	4.1314689681805775e-06	0.00010738320152900083	9.813168070664224e-05	0.07482627297873248	7.171645447432174e-05	6.680632002002674e-06	0.00478077621533984	0.00018743915824512126	0.010214031615699604	0.0	0.0021906849939777513	0.0	0.0	0.0	0.0004126290742179103	0.8112055411132877	1.016326724005156e-05	1.540493702114079e-05	0.00013641494477773796	0.0	0.030640269634124744	1.2061363066676728e-05	0.00019704991015547483	3.5469233046773465e-06
mm_gonadotropin releasing neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.786278313886372e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6546132859112742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_hippocampal CA1-3 neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007039014059265686	0.0	0.0	2.4216904602973837e-05	0.0	0.0	0.0	6.124417030413505e-05	0.0	0.0	0.0	0.0	0.0	0.002319107274726266	0.0	0.00016815795090124197	0.0	0.0	0.0	0.0	4.5428638242165864e-05	5.2576395986134206e-06	0.0	0.8766751311382979	0.7900501629784801	6.151750850481547e-05	0.0012339380138130442	4.375122968324297e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.564221320908329e-06	0.0	0.0	0.0	0.0	0.0	0.0	7.849567830092224e-06	0.0
mm_hypendymal cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008630667948686367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001050298053364205	0.0	0.0	0.0	0.0	0.3533514446090972	0.0	0.0	0.0007270096260108034	0.0	0.0	5.167181514900093e-05	0.0	0.0
mm_indirect pathway medium spiny neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.473295297600068e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005385098479075846	0.0010248085005930135	0.0	0.0	0.970187927607955	0.0	3.716574172948865e-06	0.0	0.007690188831468174	0.0	0.0	0.0	0.0	0.0	4.2247831725061385e-07	0.0	0.0	1.7229174341600293e-05	0.0	0.0	0.0	0.0	0.0
mm_intratelencephalic-projecting glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016100195324429075	3.908772644293101e-06	0.0	0.06773224581060402	0.0	4.759607744669521e-05	0.001621414406461136	0.0874529498119627	0.00016874556723342555	5.376927967060205e-06	0.0	0.0	0.0	0.23539235492263977	0.0	0.0001514900719252983	0.0	0.0	0.0002290038232669839	0.0	6.813800289330523e-06	0.0	0.0	0.14899561720063617	0.04013645058691982	0.0	0.04053861417187198	4.1495161919818396e-05	0.0	0.0	5.303627680678439e-05	0.0	0.0	0.0	0.0	0.0017961366432914174	0.0	0.0	3.1605369178747624e-05	0.0	0.00013591272550083977	0.0	5.970556531871888e-05	8.423177094006186e-06
mm_lamp5 GABAergic cortical interneuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5136436301978231	0.4487393561018213	0.0	0.0	3.0145520664110196e-06	0.17451060268982072	0.0	0.0	0.0	0.0	1.3909087603202783e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8727737548797556	0.0	0.0	0.006394923169972182	0.0	0.0	0.0	0.0	4.478125023452827e-05	0.0006208404282251132	0.3081134881245455	0.002367478355383903	0.0	0.0	0.0	0.03914294140466819	0.0
mm_lymphocyte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9875284154654123	3.4608620065548953e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9990875032797524	0.0	0.0	8.592792061086417e-05	0.0	0.0	9.33707892634635e-06	0.0	0.0	0.0	0.0	0.0	1.2915380861430329e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002545220099739177	0.9953573502997637	0.0	0.0034145261868605793	3.805447778727285e-05	0.0	0.00010224237137806571	0.0	0.0	0.0	0.0	0.0
mm_mammillary body neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9002608540441681	0.0	0.0	0.0	0.0	0.0	0.0	0.031208119141242892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_medial ganglionic eminence derived GABAergic cortical interneuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8457792355006744	0.0	0.0	0.03215869934080765	0.0	0.0	0.0	0.0	0.0
mm_medium spiny neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3618037041268594e-05	0.0	0.0	0.0	0.0	0.006272972816061565	0.0	2.1050319758660932e-05	0.0	0.0	0.0	0.0	0.0	0.0009596844150813319	0.6550907810816473	0.0	0.0	0.00015991363783704075	4.665647662648255e-05	0.028277512035302516	0.0	0.00046132111624605987	0.0037599401530723177	0.0	0.0	0.0	0.0	0.03252840722713618	0.0	0.0	0.0	0.0	0.0	0.0	0.00022177364104057122	0.0
mm_microglial cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.507334925021985e-05	4.599239728527929e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011705305341237413	0.0	0.0	0.0	5.288932511658339e-05	0.0	2.7669920719669084e-05	0.0001123092166303484	0.0	0.0	0.00035531437234136013	0.0	3.9866107558997476e-05	0.0	1.8327414160460724e-05	8.417609350001722e-05	0.0	5.680241465744953e-05	0.0008115964905148331	0.0	0.0	0.0006188938002635449	0.0	0.9436947984772747	0.0	0.0	0.001041575191436706	0.0005193022478418086	0.0005923705989159737	0.002903238012747728	0.0	0.0	0.0	0.0006010395177679891	0.0
